Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 7620, start pre sample and analyze...
cur batch: 7650, start pre sample and analyze...
cur batch: 7680, start pre sample and analyze...
cur batch: 7710, start pre sample and analyze...
cur batch: 7740, start pre sample and analyze...
cur batch: 7770, start pre sample and analyze...
cur batch: 7800, start pre sample and analyze...
cur batch: 7830, start pre sample and analyze...
cur batch: 7860, start pre sample and analyze...
cur batch: 7890, start pre sample and analyze...
cur batch: 7920, start pre sample and analyze...
cur batch: 7950, start pre sample and analyze...
cur batch: 7980, start pre sample and analyze...
平均每个batch用时0.04682s, 预计epoch时间: 1040.620s
run batch8000total time: 316.51s,presample: 150.12s, sample: 4.69s, prep time: 48.20s, gen block: 18.47s, feat input: 11.18s, model run: 34.05s,                    loss and opt: 73.39s, update mem: 5.60s update mailbox: 7.44s
feat_buffer time: IO load: 147.839s presample and analyze: 2.240s 预采样: 0.000s, 预采样负采样:1.142s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 8010, start pre sample and analyze...
cur batch: 8040, start pre sample and analyze...
cur batch: 8070, start pre sample and analyze...
cur batch: 8100, start pre sample and analyze...
cur batch: 8130, start pre sample and analyze...
cur batch: 8160, start pre sample and analyze...
cur batch: 8190, start pre sample and analyze...
cur batch: 8220, start pre sample and analyze...
cur batch: 8250, start pre sample and analyze...
cur batch: 8280, start pre sample and analyze...
cur batch: 8310, start pre sample and analyze...
cur batch: 8340, start pre sample and analyze...
cur batch: 8370, start pre sample and analyze...
cur batch: 8400, start pre sample and analyze...
cur batch: 8430, start pre sample and analyze...
cur batch: 8460, start pre sample and analyze...
cur batch: 8490, start pre sample and analyze...
cur batch: 8520, start pre sample and analyze...
cur batch: 8550, start pre sample and analyze...
cur batch: 8580, start pre sample and analyze...
cur batch: 8610, start pre sample and analyze...
cur batch: 8640, start pre sample and analyze...
cur batch: 8670, start pre sample and analyze...
cur batch: 8700, start pre sample and analyze...
cur batch: 8730, start pre sample and analyze...
cur batch: 8760, start pre sample and analyze...
cur batch: 8790, start pre sample and analyze...
cur batch: 8820, start pre sample and analyze...
cur batch: 8850, start pre sample and analyze...
cur batch: 8880, start pre sample and analyze...
cur batch: 8910, start pre sample and analyze...
cur batch: 8940, start pre sample and analyze...
cur batch: 8970, start pre sample and analyze...
cur batch: 9000, start pre sample and analyze...
平均每个batch用时0.04843s, 预计epoch时间: 1076.277s
run batch9000total time: 364.94s,presample: 177.56s, sample: 5.28s, prep time: 54.47s, gen block: 20.81s, feat input: 12.59s, model run: 38.33s,                    loss and opt: 82.48s, update mem: 6.30s update mailbox: 8.38s
feat_buffer time: IO load: 176.012s presample and analyze: 2.412s 预采样: 0.000s, 预采样负采样:1.300s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 9030, start pre sample and analyze...
cur batch: 9060, start pre sample and analyze...
cur batch: 9090, start pre sample and analyze...
cur batch: 9120, start pre sample and analyze...
cur batch: 9150, start pre sample and analyze...
cur batch: 9180, start pre sample and analyze...
cur batch: 9210, start pre sample and analyze...
cur batch: 9240, start pre sample and analyze...
cur batch: 9270, start pre sample and analyze...
cur batch: 9300, start pre sample and analyze...
cur batch: 9330, start pre sample and analyze...
cur batch: 9360, start pre sample and analyze...
cur batch: 9390, start pre sample and analyze...
cur batch: 9420, start pre sample and analyze...
cur batch: 9450, start pre sample and analyze...
cur batch: 9480, start pre sample and analyze...
cur batch: 9510, start pre sample and analyze...
cur batch: 9540, start pre sample and analyze...
cur batch: 9570, start pre sample and analyze...
cur batch: 9600, start pre sample and analyze...
cur batch: 9630, start pre sample and analyze...
cur batch: 9660, start pre sample and analyze...
cur batch: 9690, start pre sample and analyze...
cur batch: 9720, start pre sample and analyze...
cur batch: 9750, start pre sample and analyze...
cur batch: 9780, start pre sample and analyze...
cur batch: 9810, start pre sample and analyze...
cur batch: 9840, start pre sample and analyze...
cur batch: 9870, start pre sample and analyze...
cur batch: 9900, start pre sample and analyze...
cur batch: 9930, start pre sample and analyze...
cur batch: 9960, start pre sample and analyze...
cur batch: 9990, start pre sample and analyze...
平均每个batch用时0.05113s, 预计epoch时间: 1136.270s
run batch10000total time: 416.06s,presample: 207.73s, sample: 5.87s, prep time: 60.72s, gen block: 23.15s, feat input: 13.99s, model run: 42.54s,                    loss and opt: 91.62s, update mem: 7.00s update mailbox: 9.30s
feat_buffer time: IO load: 205.097s presample and analyze: 2.581s 预采样: 0.000s, 预采样负采样:1.455s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 10020, start pre sample and analyze...
cur batch: 10050, start pre sample and analyze...
cur batch: 10080, start pre sample and analyze...
cur batch: 10110, start pre sample and analyze...
cur batch: 10140, start pre sample and analyze...
cur batch: 10170, start pre sample and analyze...
cur batch: 10200, start pre sample and analyze...
cur batch: 10230, start pre sample and analyze...
cur batch: 10260, start pre sample and analyze...
cur batch: 10290, start pre sample and analyze...
cur batch: 10320, start pre sample and analyze...
cur batch: 10350, start pre sample and analyze...
cur batch: 10380, start pre sample and analyze...
cur batch: 10410, start pre sample and analyze...
cur batch: 10440, start pre sample and analyze...
cur batch: 10470, start pre sample and analyze...
cur batch: 10500, start pre sample and analyze...
cur batch: 10530, start pre sample and analyze...
cur batch: 10560, start pre sample and analyze...
cur batch: 10590, start pre sample and analyze...
cur batch: 10620, start pre sample and analyze...
cur batch: 10650, start pre sample and analyze...
cur batch: 10680, start pre sample and analyze...
cur batch: 10710, start pre sample and analyze...
cur batch: 10740, start pre sample and analyze...
cur batch: 10770, start pre sample and analyze...
cur batch: 10800, start pre sample and analyze...
cur batch: 10830, start pre sample and analyze...
cur batch: 10860, start pre sample and analyze...
cur batch: 10890, start pre sample and analyze...
cur batch: 10920, start pre sample and analyze...
cur batch: 10950, start pre sample and analyze...
cur batch: 10980, start pre sample and analyze...
平均每个batch用时0.05246s, 预计epoch时间: 1165.905s
run batch11000total time: 468.53s,presample: 239.18s, sample: 6.46s, prep time: 66.96s, gen block: 25.48s, feat input: 15.39s, model run: 46.77s,                    loss and opt: 100.81s, update mem: 7.69s update mailbox: 10.24s
feat_buffer time: IO load: 236.372s presample and analyze: 2.754s 预采样: 0.000s, 预采样负采样:1.614s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 11010, start pre sample and analyze...
cur batch: 11040, start pre sample and analyze...
cur batch: 11070, start pre sample and analyze...
cur batch: 11100, start pre sample and analyze...
cur batch: 11130, start pre sample and analyze...
cur batch: 11160, start pre sample and analyze...
cur batch: 11190, start pre sample and analyze...
cur batch: 11220, start pre sample and analyze...
cur batch: 11250, start pre sample and analyze...
cur batch: 11280, start pre sample and analyze...
cur batch: 11310, start pre sample and analyze...
cur batch: 11340, start pre sample and analyze...
cur batch: 11370, start pre sample and analyze...
cur batch: 11400, start pre sample and analyze...
cur batch: 11430, start pre sample and analyze...
cur batch: 11460, start pre sample and analyze...
cur batch: 11490, start pre sample and analyze...
cur batch: 11520, start pre sample and analyze...
cur batch: 11550, start pre sample and analyze...
cur batch: 11580, start pre sample and analyze...
cur batch: 11610, start pre sample and analyze...
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
cur batch: 11640, start pre sample and analyze...
cur batch: 11670, start pre sample and analyze...
cur batch: 11700, start pre sample and analyze...
cur batch: 11730, start pre sample and analyze...
cur batch: 11760, start pre sample and analyze...
cur batch: 11790, start pre sample and analyze...
cur batch: 11820, start pre sample and analyze...
cur batch: 11850, start pre sample and analyze...
cur batch: 11880, start pre sample and analyze...
cur batch: 11910, start pre sample and analyze...
cur batch: 11940, start pre sample and analyze...
cur batch: 11970, start pre sample and analyze...
cur batch: 12000, start pre sample and analyze...
平均每个batch用时0.05326s, 预计epoch时间: 1183.759s
run batch12000total time: 521.79s,presample: 271.27s, sample: 7.05s, prep time: 73.24s, gen block: 27.83s, feat input: 16.80s, model run: 51.03s,                    loss and opt: 110.08s, update mem: 8.40s update mailbox: 11.18s
feat_buffer time: IO load: 269.241s presample and analyze: 2.938s 预采样: 0.000s, 预采样负采样:1.785s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 12030, start pre sample and analyze...
cur batch: 12060, start pre sample and analyze...
cur batch: 12090, start pre sample and analyze...
cur batch: 12120, start pre sample and analyze...
cur batch: 12150, start pre sample and analyze...
cur batch: 12180, start pre sample and analyze...
cur batch: 12210, start pre sample and analyze...
cur batch: 12240, start pre sample and analyze...
cur batch: 12270, start pre sample and analyze...
cur batch: 12300, start pre sample and analyze...
cur batch: 12330, start pre sample and analyze...
cur batch: 12360, start pre sample and analyze...
cur batch: 12390, start pre sample and analyze...
cur batch: 12420, start pre sample and analyze...
cur batch: 12450, start pre sample and analyze...
cur batch: 12480, start pre sample and analyze...
cur batch: 12510, start pre sample and analyze...
cur batch: 12540, start pre sample and analyze...
cur batch: 12570, start pre sample and analyze...
cur batch: 12600, start pre sample and analyze...
cur batch: 12630, start pre sample and analyze...
cur batch: 12660, start pre sample and analyze...
cur batch: 12690, start pre sample and analyze...
cur batch: 12720, start pre sample and analyze...
cur batch: 12750, start pre sample and analyze...
cur batch: 12780, start pre sample and analyze...
cur batch: 12810, start pre sample and analyze...
cur batch: 12840, start pre sample and analyze...
cur batch: 12870, start pre sample and analyze...
cur batch: 12900, start pre sample and analyze...
cur batch: 12930, start pre sample and analyze...
cur batch: 12960, start pre sample and analyze...
cur batch: 12990, start pre sample and analyze...
平均每个batch用时0.05662s, 预计epoch时间: 1258.317s
run batch13000total time: 578.41s,presample: 306.87s, sample: 7.64s, prep time: 79.51s, gen block: 30.17s, feat input: 18.19s, model run: 55.26s,                    loss and opt: 119.25s, update mem: 9.10s update mailbox: 12.11s
feat_buffer time: IO load: 303.687s presample and analyze: 3.121s 预采样: 0.000s, 预采样负采样:1.954s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 13020, start pre sample and analyze...
cur batch: 13050, start pre sample and analyze...
cur batch: 13080, start pre sample and analyze...
cur batch: 13110, start pre sample and analyze...
cur batch: 13140, start pre sample and analyze...
cur batch: 13170, start pre sample and analyze...
cur batch: 13200, start pre sample and analyze...
cur batch: 13230, start pre sample and analyze...
cur batch: 13260, start pre sample and analyze...
cur batch: 13290, start pre sample and analyze...
cur batch: 13320, start pre sample and analyze...
cur batch: 13350, start pre sample and analyze...
cur batch: 13380, start pre sample and analyze...
cur batch: 13410, start pre sample and analyze...
cur batch: 13440, start pre sample and analyze...
cur batch: 13470, start pre sample and analyze...
cur batch: 13500, start pre sample and analyze...
cur batch: 13530, start pre sample and analyze...
cur batch: 13560, start pre sample and analyze...
cur batch: 13590, start pre sample and analyze...
cur batch: 13620, start pre sample and analyze...
cur batch: 13650, start pre sample and analyze...
cur batch: 13680, start pre sample and analyze...
cur batch: 13710, start pre sample and analyze...
cur batch: 13740, start pre sample and analyze...
cur batch: 13770, start pre sample and analyze...
cur batch: 13800, start pre sample and analyze...
cur batch: 13830, start pre sample and analyze...
cur batch: 13860, start pre sample and analyze...
cur batch: 13890, start pre sample and analyze...
cur batch: 13920, start pre sample and analyze...
cur batch: 13950, start pre sample and analyze...
cur batch: 13980, start pre sample and analyze...
平均每个batch用时0.05771s, 预计epoch时间: 1282.623s
run batch14000total time: 636.12s,presample: 343.41s, sample: 8.23s, prep time: 85.80s, gen block: 32.52s, feat input: 19.60s, model run: 59.51s,                    loss and opt: 128.53s, update mem: 9.80s update mailbox: 13.05s
feat_buffer time: IO load: 340.031s presample and analyze: 3.309s 预采样: 0.000s, 预采样负采样:2.129s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 14010, start pre sample and analyze...
cur batch: 14040, start pre sample and analyze...
cur batch: 14070, start pre sample and analyze...
cur batch: 14100, start pre sample and analyze...
cur batch: 14130, start pre sample and analyze...
cur batch: 14160, start pre sample and analyze...
cur batch: 14190, start pre sample and analyze...
cur batch: 14220, start pre sample and analyze...
cur batch: 14250, start pre sample and analyze...
cur batch: 14280, start pre sample and analyze...
cur batch: 14310, start pre sample and analyze...
cur batch: 14340, start pre sample and analyze...
cur batch: 14370, start pre sample and analyze...
cur batch: 14400, start pre sample and analyze...
cur batch: 14430, start pre sample and analyze...
cur batch: 14460, start pre sample and analyze...
cur batch: 14490, start pre sample and analyze...
cur batch: 14520, start pre sample and analyze...
cur batch: 14550, start pre sample and analyze...
cur batch: 14580, start pre sample and analyze...
cur batch: 14610, start pre sample and analyze...
cur batch: 14640, start pre sample and analyze...
cur batch: 14670, start pre sample and analyze...
cur batch: 14700, start pre sample and analyze...
cur batch: 14730, start pre sample and analyze...
cur batch: 14760, start pre sample and analyze...
cur batch: 14790, start pre sample and analyze...
cur batch: 14820, start pre sample and analyze...
cur batch: 14850, start pre sample and analyze...
cur batch: 14880, start pre sample and analyze...
cur batch: 14910, start pre sample and analyze...
cur batch: 14940, start pre sample and analyze...
cur batch: 14970, start pre sample and analyze...
cur batch: 15000, start pre sample and analyze...
平均每个batch用时0.05837s, 预计epoch时间: 1297.275s
run batch15000total time: 694.49s,presample: 380.68s, sample: 8.81s, prep time: 92.15s, gen block: 34.87s, feat input: 21.00s, model run: 63.77s,                    loss and opt: 137.68s, update mem: 10.50s update mailbox: 13.98s
feat_buffer time: IO load: 378.234s presample and analyze: 3.505s 预采样: 0.000s, 预采样负采样:2.310s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 15030, start pre sample and analyze...
cur batch: 15060, start pre sample and analyze...
cur batch: 15090, start pre sample and analyze...
cur batch: 15120, start pre sample and analyze...
cur batch: 15150, start pre sample and analyze...
cur batch: 15180, start pre sample and analyze...
cur batch: 15210, start pre sample and analyze...
cur batch: 15240, start pre sample and analyze...
cur batch: 15270, start pre sample and analyze...
cur batch: 15300, start pre sample and analyze...
cur batch: 15330, start pre sample and analyze...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
