Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 7560, start pre sample and analyze...
cur batch: 7590, start pre sample and analyze...
cur batch: 7620, start pre sample and analyze...
cur batch: 7650, start pre sample and analyze...
cur batch: 7680, start pre sample and analyze...
cur batch: 7710, start pre sample and analyze...
cur batch: 7740, start pre sample and analyze...
cur batch: 7770, start pre sample and analyze...
cur batch: 7800, start pre sample and analyze...
cur batch: 7830, start pre sample and analyze...
cur batch: 7860, start pre sample and analyze...
cur batch: 7890, start pre sample and analyze...
cur batch: 7920, start pre sample and analyze...
cur batch: 7950, start pre sample and analyze...
cur batch: 7980, start pre sample and analyze...
平均每个batch用时0.11950s, 预计epoch时间: 2655.861s
run batch8000total time: 913.57s,presample: 38.04s, sample: 11.86s, prep time: 417.91s, gen block: 57.97s, feat input: 20.97s, model run: 55.39s,                    loss and opt: 383.76s, update mem: 5.27s update mailbox: 7.48s
feat_buffer time: IO load: 34.363s presample and analyze: 3.639s 预采样: 0.000s, 预采样负采样:2.553s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 8010, start pre sample and analyze...
cur batch: 8040, start pre sample and analyze...
cur batch: 8070, start pre sample and analyze...
cur batch: 8100, start pre sample and analyze...
cur batch: 8130, start pre sample and analyze...
cur batch: 8160, start pre sample and analyze...
cur batch: 8190, start pre sample and analyze...
cur batch: 8220, start pre sample and analyze...
cur batch: 8250, start pre sample and analyze...
cur batch: 8280, start pre sample and analyze...
cur batch: 8310, start pre sample and analyze...
cur batch: 8340, start pre sample and analyze...
cur batch: 8370, start pre sample and analyze...
cur batch: 8400, start pre sample and analyze...
cur batch: 8430, start pre sample and analyze...
cur batch: 8460, start pre sample and analyze...
cur batch: 8490, start pre sample and analyze...
cur batch: 8520, start pre sample and analyze...
cur batch: 8550, start pre sample and analyze...
cur batch: 8580, start pre sample and analyze...
cur batch: 8610, start pre sample and analyze...
cur batch: 8640, start pre sample and analyze...
cur batch: 8670, start pre sample and analyze...
cur batch: 8700, start pre sample and analyze...
cur batch: 8730, start pre sample and analyze...
cur batch: 8760, start pre sample and analyze...
cur batch: 8790, start pre sample and analyze...
cur batch: 8820, start pre sample and analyze...
cur batch: 8850, start pre sample and analyze...
cur batch: 8880, start pre sample and analyze...
cur batch: 8910, start pre sample and analyze...
cur batch: 8940, start pre sample and analyze...
cur batch: 8970, start pre sample and analyze...
cur batch: 9000, start pre sample and analyze...
平均每个batch用时0.12083s, 预计epoch时间: 2685.309s
run batch9000total time: 1034.40s,presample: 44.96s, sample: 13.40s, prep time: 472.76s, gen block: 65.68s, feat input: 23.71s, model run: 62.50s,                    loss and opt: 433.31s, update mem: 5.94s update mailbox: 8.46s
feat_buffer time: IO load: 40.941s presample and analyze: 4.185s 预采样: 0.000s, 预采样负采样:3.085s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 9030, start pre sample and analyze...
cur batch: 9060, start pre sample and analyze...
cur batch: 9090, start pre sample and analyze...
cur batch: 9120, start pre sample and analyze...
cur batch: 9150, start pre sample and analyze...
cur batch: 9180, start pre sample and analyze...
cur batch: 9210, start pre sample and analyze...
cur batch: 9240, start pre sample and analyze...
cur batch: 9270, start pre sample and analyze...
cur batch: 9300, start pre sample and analyze...
cur batch: 9330, start pre sample and analyze...
cur batch: 9360, start pre sample and analyze...
cur batch: 9390, start pre sample and analyze...
cur batch: 9420, start pre sample and analyze...
cur batch: 9450, start pre sample and analyze...
cur batch: 9480, start pre sample and analyze...
cur batch: 9510, start pre sample and analyze...
cur batch: 9540, start pre sample and analyze...
cur batch: 9570, start pre sample and analyze...
cur batch: 9600, start pre sample and analyze...
cur batch: 9630, start pre sample and analyze...
cur batch: 9660, start pre sample and analyze...
cur batch: 9690, start pre sample and analyze...
cur batch: 9720, start pre sample and analyze...
cur batch: 9750, start pre sample and analyze...
cur batch: 9780, start pre sample and analyze...
cur batch: 9810, start pre sample and analyze...
cur batch: 9840, start pre sample and analyze...
cur batch: 9870, start pre sample and analyze...
cur batch: 9900, start pre sample and analyze...
cur batch: 9930, start pre sample and analyze...
cur batch: 9960, start pre sample and analyze...
cur batch: 9990, start pre sample and analyze...
平均每个batch用时0.12240s, 预计epoch时间: 2720.301s
run batch10000total time: 1156.81s,presample: 52.51s, sample: 14.95s, prep time: 527.76s, gen block: 73.51s, feat input: 26.49s, model run: 69.69s,                    loss and opt: 483.55s, update mem: 6.62s update mailbox: 9.44s
feat_buffer time: IO load: 47.689s presample and analyze: 4.767s 预采样: 0.000s, 预采样负采样:3.653s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 10020, start pre sample and analyze...
cur batch: 10050, start pre sample and analyze...
cur batch: 10080, start pre sample and analyze...
cur batch: 10110, start pre sample and analyze...
cur batch: 10140, start pre sample and analyze...
cur batch: 10170, start pre sample and analyze...
cur batch: 10200, start pre sample and analyze...
cur batch: 10230, start pre sample and analyze...
cur batch: 10260, start pre sample and analyze...
cur batch: 10290, start pre sample and analyze...
cur batch: 10320, start pre sample and analyze...
cur batch: 10350, start pre sample and analyze...
cur batch: 10380, start pre sample and analyze...
cur batch: 10410, start pre sample and analyze...
cur batch: 10440, start pre sample and analyze...
cur batch: 10470, start pre sample and analyze...
cur batch: 10500, start pre sample and analyze...
cur batch: 10530, start pre sample and analyze...
cur batch: 10560, start pre sample and analyze...
cur batch: 10590, start pre sample and analyze...
cur batch: 10620, start pre sample and analyze...
cur batch: 10650, start pre sample and analyze...
cur batch: 10680, start pre sample and analyze...
cur batch: 10710, start pre sample and analyze...
cur batch: 10740, start pre sample and analyze...
cur batch: 10770, start pre sample and analyze...
cur batch: 10800, start pre sample and analyze...
cur batch: 10830, start pre sample and analyze...
cur batch: 10860, start pre sample and analyze...
cur batch: 10890, start pre sample and analyze...
cur batch: 10920, start pre sample and analyze...
cur batch: 10950, start pre sample and analyze...
cur batch: 10980, start pre sample and analyze...
平均每个batch用时0.12168s, 预计epoch时间: 2704.266s
run batch11000total time: 1278.49s,presample: 60.27s, sample: 16.52s, prep time: 582.60s, gen block: 81.53s, feat input: 29.26s, model run: 76.76s,                    loss and opt: 533.11s, update mem: 7.30s update mailbox: 10.44s
feat_buffer time: IO load: 54.803s presample and analyze: 5.413s 预采样: 0.000s, 预采样负采样:4.284s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 11010, start pre sample and analyze...
cur batch: 11040, start pre sample and analyze...
cur batch: 11070, start pre sample and analyze...
cur batch: 11100, start pre sample and analyze...
cur batch: 11130, start pre sample and analyze...
cur batch: 11160, start pre sample and analyze...
cur batch: 11190, start pre sample and analyze...
cur batch: 11220, start pre sample and analyze...
cur batch: 11250, start pre sample and analyze...
cur batch: 11280, start pre sample and analyze...
cur batch: 11310, start pre sample and analyze...
cur batch: 11340, start pre sample and analyze...
cur batch: 11370, start pre sample and analyze...
cur batch: 11400, start pre sample and analyze...
cur batch: 11430, start pre sample and analyze...
cur batch: 11460, start pre sample and analyze...
cur batch: 11490, start pre sample and analyze...
cur batch: 11520, start pre sample and analyze...
cur batch: 11550, start pre sample and analyze...
cur batch: 11580, start pre sample and analyze...
cur batch: 11610, start pre sample and analyze...
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
cur batch: 11640, start pre sample and analyze...
cur batch: 11670, start pre sample and analyze...
cur batch: 11700, start pre sample and analyze...
cur batch: 11730, start pre sample and analyze...
cur batch: 11760, start pre sample and analyze...
cur batch: 11790, start pre sample and analyze...
cur batch: 11820, start pre sample and analyze...
cur batch: 11850, start pre sample and analyze...
cur batch: 11880, start pre sample and analyze...
cur batch: 11910, start pre sample and analyze...
cur batch: 11940, start pre sample and analyze...
cur batch: 11970, start pre sample and analyze...
cur batch: 12000, start pre sample and analyze...
平均每个batch用时0.12309s, 预计epoch时间: 2735.656s
run batch12000total time: 1401.58s,presample: 68.41s, sample: 18.08s, prep time: 637.77s, gen block: 89.57s, feat input: 32.06s, model run: 83.95s,                    loss and opt: 583.26s, update mem: 7.98s update mailbox: 11.44s
feat_buffer time: IO load: 62.443s presample and analyze: 6.157s 预采样: 0.000s, 预采样负采样:5.012s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 12030, start pre sample and analyze...
cur batch: 12060, start pre sample and analyze...
cur batch: 12090, start pre sample and analyze...
cur batch: 12120, start pre sample and analyze...
cur batch: 12150, start pre sample and analyze...
cur batch: 12180, start pre sample and analyze...
cur batch: 12210, start pre sample and analyze...
cur batch: 12240, start pre sample and analyze...
cur batch: 12270, start pre sample and analyze...
cur batch: 12300, start pre sample and analyze...
cur batch: 12330, start pre sample and analyze...
cur batch: 12360, start pre sample and analyze...
cur batch: 12390, start pre sample and analyze...
cur batch: 12420, start pre sample and analyze...
cur batch: 12450, start pre sample and analyze...
cur batch: 12480, start pre sample and analyze...
cur batch: 12510, start pre sample and analyze...
cur batch: 12540, start pre sample and analyze...
cur batch: 12570, start pre sample and analyze...
cur batch: 12600, start pre sample and analyze...
cur batch: 12630, start pre sample and analyze...
cur batch: 12660, start pre sample and analyze...
cur batch: 12690, start pre sample and analyze...
cur batch: 12720, start pre sample and analyze...
cur batch: 12750, start pre sample and analyze...
cur batch: 12780, start pre sample and analyze...
cur batch: 12810, start pre sample and analyze...
cur batch: 12840, start pre sample and analyze...
cur batch: 12870, start pre sample and analyze...
cur batch: 12900, start pre sample and analyze...
cur batch: 12930, start pre sample and analyze...
cur batch: 12960, start pre sample and analyze...
cur batch: 12990, start pre sample and analyze...
平均每个batch用时0.12366s, 预计epoch时间: 2748.299s
run batch13000total time: 1525.24s,presample: 77.16s, sample: 19.68s, prep time: 692.82s, gen block: 97.79s, feat input: 34.90s, model run: 91.16s,                    loss and opt: 633.40s, update mem: 8.67s update mailbox: 12.45s
feat_buffer time: IO load: 70.129s presample and analyze: 6.963s 预采样: 0.000s, 预采样负采样:5.804s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 13020, start pre sample and analyze...
cur batch: 13050, start pre sample and analyze...
cur batch: 13080, start pre sample and analyze...
cur batch: 13110, start pre sample and analyze...
cur batch: 13140, start pre sample and analyze...
cur batch: 13170, start pre sample and analyze...
cur batch: 13200, start pre sample and analyze...
cur batch: 13230, start pre sample and analyze...
cur batch: 13260, start pre sample and analyze...
cur batch: 13290, start pre sample and analyze...
cur batch: 13320, start pre sample and analyze...
cur batch: 13350, start pre sample and analyze...
cur batch: 13380, start pre sample and analyze...
cur batch: 13410, start pre sample and analyze...
cur batch: 13440, start pre sample and analyze...
cur batch: 13470, start pre sample and analyze...
cur batch: 13500, start pre sample and analyze...
cur batch: 13530, start pre sample and analyze...
cur batch: 13560, start pre sample and analyze...
cur batch: 13590, start pre sample and analyze...
cur batch: 13620, start pre sample and analyze...
cur batch: 13650, start pre sample and analyze...
cur batch: 13680, start pre sample and analyze...
cur batch: 13710, start pre sample and analyze...
cur batch: 13740, start pre sample and analyze...
cur batch: 13770, start pre sample and analyze...
cur batch: 13800, start pre sample and analyze...
cur batch: 13830, start pre sample and analyze...
cur batch: 13860, start pre sample and analyze...
cur batch: 13890, start pre sample and analyze...
cur batch: 13920, start pre sample and analyze...
cur batch: 13950, start pre sample and analyze...
cur batch: 13980, start pre sample and analyze...
平均每个batch用时0.12374s, 预计epoch时间: 2749.927s
run batch14000total time: 1648.98s,presample: 86.13s, sample: 21.28s, prep time: 747.84s, gen block: 105.81s, feat input: 37.69s, model run: 98.33s,                    loss and opt: 683.49s, update mem: 9.36s update mailbox: 13.45s
feat_buffer time: IO load: 78.202s presample and analyze: 7.858s 预采样: 0.000s, 预采样负采样:6.685s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 14010, start pre sample and analyze...
cur batch: 14040, start pre sample and analyze...
cur batch: 14070, start pre sample and analyze...
cur batch: 14100, start pre sample and analyze...
cur batch: 14130, start pre sample and analyze...
cur batch: 14160, start pre sample and analyze...
cur batch: 14190, start pre sample and analyze...
cur batch: 14220, start pre sample and analyze...
cur batch: 14250, start pre sample and analyze...
cur batch: 14280, start pre sample and analyze...
cur batch: 14310, start pre sample and analyze...
cur batch: 14340, start pre sample and analyze...
cur batch: 14370, start pre sample and analyze...
cur batch: 14400, start pre sample and analyze...
cur batch: 14430, start pre sample and analyze...
cur batch: 14460, start pre sample and analyze...
cur batch: 14490, start pre sample and analyze...
cur batch: 14520, start pre sample and analyze...
cur batch: 14550, start pre sample and analyze...
cur batch: 14580, start pre sample and analyze...
cur batch: 14610, start pre sample and analyze...
cur batch: 14640, start pre sample and analyze...
cur batch: 14670, start pre sample and analyze...
cur batch: 14700, start pre sample and analyze...
cur batch: 14730, start pre sample and analyze...
cur batch: 14760, start pre sample and analyze...
cur batch: 14790, start pre sample and analyze...
cur batch: 14820, start pre sample and analyze...
cur batch: 14850, start pre sample and analyze...
cur batch: 14880, start pre sample and analyze...
cur batch: 14910, start pre sample and analyze...
cur batch: 14940, start pre sample and analyze...
cur batch: 14970, start pre sample and analyze...
cur batch: 15000, start pre sample and analyze...
平均每个batch用时0.12541s, 预计epoch时间: 2787.114s
run batch15000total time: 1774.39s,presample: 95.62s, sample: 22.90s, prep time: 803.45s, gen block: 114.11s, feat input: 40.52s, model run: 105.52s,                    loss and opt: 734.08s, update mem: 10.06s update mailbox: 14.47s
feat_buffer time: IO load: 86.935s presample and analyze: 8.883s 预采样: 0.000s, 预采样负采样:7.696s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 15030, start pre sample and analyze...
cur batch: 15060, start pre sample and analyze...
cur batch: 15090, start pre sample and analyze...
cur batch: 15120, start pre sample and analyze...
cur batch: 15150, start pre sample and analyze...
cur batch: 15180, start pre sample and analyze...
cur batch: 15210, start pre sample and analyze...
cur batch: 15240, start pre sample and analyze...
cur batch: 15270, start pre sample and analyze...
cur batch: 15300, start pre sample and analyze...
cur batch: 15330, start pre sample and analyze...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
